ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
15222676,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,116995169,Gr MG5,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,6,Locked
15222677,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,74734020,PKP,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10025,10,6,Locked
15222686,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,26,Locked
15222687,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,3,Locked
15222859,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
15222883,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,13,Locked
15222886,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,6.5494,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
15223020,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.7708,-,-,-,-,-,-,-5.1662,-,-,-,-,-,-,0,0,0,Locked
15223076,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,6,Locked
15223084,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,66666667,M4A1 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
15223149,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,15,Locked
15223155,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84.3061%,-,0,0,0,Locked
15223211,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.4901,-,-,-,-,-,8.8325,-,-,-,-,-,10000,10,0,Locked
15223219,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
15223292,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.5462,-,-,-,-,-,-,-5.3024,-,-,-,-,-,-,0,0,0,Locked
15223448,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,9,Locked
15224099,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
15224438,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,7,Locked
15224536,8,EOT (Holographic),★★★★★,EOT 518,157298052,Vector,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
15224540,8,EOT (Holographic),★★★★★,EOT 518,142770888,Kord,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,8,Locked
15225503,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.9486,-,-,-,-,-,9.26,-,-,-,-,-,10000,10,0,Locked
15258770,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,82.624%,-,0,0,0,Locked
15261555,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,15,Locked
15261558,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,6,Locked
15270199,8,EOT (Holographic),★★★★★,EOT 518,116995169,Gr MG5,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,26,Locked
15308579,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,9,Locked
15313261,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,6,Locked
15329443,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.5368%,-,-,-,-,-,-,-,0,0,0,Locked
15447120,12,Red Dot,★★★★★,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
15955320,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.5973,-,-,-,-,-,9.6542,-,-,-,-,-,10000,10,0,Locked
15987331,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,6.990,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
16225449,161,Sp. Eq (Exclusive),★★★★★,Advanced Infantry Sight,-,-,3,-,-,-,-,24%,-,-,-,-,-,-,-,-,1,0,5,Locked
16226203,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,-,-,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10001,10,0,Locked
16272620,95,HP (Ammo),★★★★★,16Lab Hollow-Point,-,-,15.0000,-,-,-,-,-,-,-7.000,-,-,-,-,-,-,10001,10,0,Locked
16349367,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
16493767,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,25,Locked
16519957,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,13,Locked
16520465,12,Red Dot,★★★★★,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
16549639,4,Optical,★★★★★,VFL 6-24X56,66666667,M4A1 Mod,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,1,Locked
16639069,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,16,Locked
16639073,12,Red Dot,★★★★★,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,10,Locked
16695958,8,EOT (Holographic),★★★★★,EOT 518,74734020,PKP,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
16695963,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.7326,-,-,-,-,-,8.9459,-,-,-,-,-,10000,10,0,Locked
16701422,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,1,0,0,Locked
16701423,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,1,0,0,Locked
16701425,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85%,-,1,0,0,Locked
16701426,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85%,-,1,0,0,Locked
16701427,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,1,0,0,Locked
16701434,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,5,-,-,11%,-,-,-,-,-,-,-,-,1,0,0,Locked
16701437,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,6,-,-,-,-,-,-,-4,-,-,-,-,-,-,1,0,0,Locked
16701439,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,1,0,0,Locked
16701441,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,0,Locked
16701442,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,0,Locked
16748181,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.7825,-,-,-,-,-,9.1211,-,-,-,-,-,10000,10,0,Locked
16767041,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,10,Locked
16869820,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,6,Locked
17081202,99,Sp. Eq (Exclusive),★★★★★,Inherited Case,66666667,M4A1 Mod,20,-,-,-,20,-,-,-,15,-,-,-,-,-,30001,10,6,Locked
17081305,100,Sp. Eq (Exclusive),★★★★★,Lightweight Rail Kit,67724018,ST AR-15 Mod,15,10,-,-,-,-,30%,-,-,-,-,-,-,-,30000,10,16,Locked
17308965,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,4,Locked
17402319,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.5203,-,-,-,-,-,8.2256,-,-,-,-,-,10000,10,0,Locked
17487785,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
17638500,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,9,Locked
17729222,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
17735889,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
17737109,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,47.8796%,-,-,-,-,-,-,-,-,10000,10,0,Locked
17916050,12,Red Dot,★★★★★,ITI MARS,-,-,-,25.8544,-,-,-3.6058,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
17917509,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,65802508,M1911 Mod,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
18069102,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.5387%,-,0,0,0,Locked
18105609,12,Red Dot,★★★★★,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,12,Locked
18105610,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,13,Locked
18270886,169,Sp. Eq (Exclusive),★★★★★,Am RFB Quad Rail,77892703,Am RFB,-,-,-,-,-,48%,18%,-,-,-,-,-,-,-,30000,10,16,Locked
18319904,12,Red Dot,★★★★★,ITI MARS,-,-,-,24.6128,-,-,-2.8153,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
18320086,168,Sp. Eq (Exclusive),★★★★★,Folding Stock,-,-,-,-,13.389,-,-,12.576%,-,-,-,-,-,-,-,-,1,0,0,Locked
18393642,105,Sp. Eq (Exclusive),★★★★★,PM 5-25X56,65957173,Kar98k,-,-,-,-,-,48.0000%,20.0000%,-,-,-,-,-,-,-,30000,10,0,Locked
18432239,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.6624,-,-,-,-,-,8.2949,-,-,-,-,-,10000,10,0,Locked
18480793,60,Sp. Eq (Exclusive),★★★★★,.300BLK High-Velocity Ammo,67724018,ST AR-15 Mod,35,-,-,-,-10,-,-,-,-,-,-,-,-,-,30000,10,16,Locked
18505172,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.4291,-,15.7266,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
18508531,91,Sp. Eq (Exclusive),★★★★★,Special Warfare Mobile Suit,68397009,M16A1,-,-20.0000,10.0000,-,-10.0000,-,-,-,20.0000,-,-,-,-,-,30000,10,0,Locked
18534704,101,Sp. Eq (Exclusive),★★★★★,XM261 ACP,65802508,M1911 Mod,17,-,-,-,-,-,-,-7,-,-,-,-,-,-,30000,10,16,Locked
18634915,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,6,Locked
18634974,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,6,Locked
18635125,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,10,Locked
18635177,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.7914,-,-,-,-,-,9.4808,-,-,-,-,-,10000,10,0,Locked
18635290,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,12,Locked
18635491,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,16,Locked
18635502,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,11,Locked
18636400,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,20,Locked
18636555,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,2,Locked
18636575,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,6,Locked
18636661,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,2,Locked
18636826,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,6,Locked
18636848,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
18636897,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,16,Locked
18637026,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,8,Locked
18637066,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,6,Locked
18637108,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
18637154,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.7306%,-,-,-,-,-,-,-,0,0,0,Locked
18637353,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,6,Locked
18637562,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,12,Locked
18637903,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,12,Locked
18638010,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,6,Locked
18638019,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,16,Locked
18638020,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.7216,-,-,-,-,-,9.3542,-,-,-,-,-,10000,10,0,Locked
18638071,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.8727,-,-,-,-,-,8.8775,-,-,-,-,-,10000,10,0,Locked
18638275,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,4,Locked
18638396,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,6,Locked
18638402,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,16,Locked
18638431,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2.1171,-,-,-,-,-,-,-,-,-,-,4.5084,10000,10,0,Locked
18638532,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,4,Locked
18638591,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,6,Locked
18820270,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
18854282,8,EOT (Holographic),★★★★★,EOT 518,-,-,7.2584,10.8812,-,-,-5.2676,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
18887221,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,6,Locked
19083566,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.5394%,-,-,-,-,-,-,-,0,0,0,Locked
19249291,129,Sp. Eq (Exclusive),★★★★★,M2 Bipod,-,-,-,10,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,6,Locked
19384543,130,Sp. Eq (Exclusive),★★★★★,Gr G36 Hybrid Sight,-,-,-,8,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,16,Locked
19627301,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,15,Locked
19663316,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.586%,-,-,-,-,-,-,-,0,0,0,Locked
19801957,59,Sp. Eq (Exclusive),★★★★★,National Match-Grade Armor-Piercing Ammo,66373213,Springfield,-,-,-,-,10,-,-,195,-,-,-,-,-,-,30000,10,36,Locked
19801958,59,Sp. Eq (Exclusive),★★★★★,National Match-Grade Armor-Piercing Ammo,83883284,Springfield,-,-,-,-,10,-,-,195,-,-,-,-,-,-,30000,10,26,Locked
19826993,86,Sp. Eq (Exclusive),★★★★★,Hayha Memory Chip,68238450,Mosin-Nagant Mod,30,-,5,-,-,-,30%,-,-,-,-,-,-,-,30000,10,16,Locked
19846951,62,Sp. Eq (Exclusive),★★★★★,GSG UX Exoskeleton,67476085,Gr MP5 Mod,-6,-,58,-,-,-,-,-,-,-,-,-,-,-,30000,10,20,Locked
20096592,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.6658,-,-,-,-,-,-,-5.0666,-,-,-,-,-,-,0,0,0,Locked
20233966,126,Sp. Eq (Exclusive),★★★★★,Dinergate RO,67535642,M4 SOPMOD II Mod,35,14,-,-,-2,-,-,-,-,-,-,-,-,-,30000,10,6,Locked
20376533,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,4,Locked
20380882,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.3526,-,-,-,-,-,-,-5.0106,-,-,-,-,-,-,0,0,0,Locked
20429943,12,Red Dot,★★★★★,ITI MARS,-,-,-,28.1144,-,-,-2.6458,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
20492355,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,6,Locked
20499062,12,Red Dot,★★★★★,ITI MARS,-,-,-,19.4315,-,-,-2.5264,-,-,-,-,-,-,-,-,-,4500,7,0,Locked
20607876,12,Red Dot,★★★★★,ITI MARS,-,-,-,11.940,-,-,-3.9229,-,-,-,-,-,-,-,-,-,0,0,0,Locked
20609925,8,EOT (Holographic),★★★★★,EOT 518,-,-,5.3642,9.9272,-,-,-5.3772,-,-,-,-,-,-,-,-,-,10000,10,0,Locked
20612125,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,13,Locked
20634900,8,EOT (Holographic),★★★★★,EOT 518,-,-,5.5295,10.2905,-,-,-5.872,-,-,-,-,-,-,-,-,-,9000,9,0,Locked
20653254,12,Red Dot,★★★★★,ITI MARS,-,-,-,12.852,-,-,-3.5749,-,-,-,-,-,-,-,-,-,0,0,0,Locked
20707966,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.7742,7.6172,-,-,-4.9182,-,-,-,-,-,-,-,-,-,0,0,0,Locked
20718454,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,4,Locked
